https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-IC-Special-Function/16_PIN_WLP/,fzsis16pwlp
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-IC-Special-Function/SO16/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-ic-special-function-so16
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-IC-Special-Function/SO16/,fzsisso16
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-IC-Special-Function/UDFN_2X3MM/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-ic-special-function-udfn_2x3mm
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-IC-Special-Function/UDFN_2X3MM/,fzsisudfn2x3
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-IC-Special-Function/VFQFPN-24/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-ic-special-function-vfqfpn-24
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-IC-Special-Function/VFQFPN-24/,fzsisvfqfpn24
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-IC-Special-Function/QFN-32/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-ic-special-function-qfn-32
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-IC-Special-Function/QFN-32/,fzsisqfn32
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-IC-Special-Function/P-VQFN16-0303-0.50-001/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-ic-special-function-p-vqfn16-0303-0.50-001
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-IC-Special-Function/P-VQFN16-0303-0.50-001/,fzsispvqfn163351
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-IC-Special-Function/MSOP10/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-ic-special-function-msop10
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-IC-Special-Function/MSOP10/,fzsisms1
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-IC-Special-Function/WQFN14/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-ic-special-function-wqfn14
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-IC-Special-Function/WQFN14/,fzsiswqfn14
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-IC-Special-Function/DUAL_UDFN_2X3MM_SOIC-8/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-ic-special-function-dual_udfn_2x3mm_soic-8
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-IC-Special-Function/DUAL_UDFN_2X3MM_SOIC-8/,fzsisdualudfn2x3soic8
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-IC-Special-Function/SOT363/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-ic-special-function-sot363
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-IC-Special-Function/SOT363/,fzsissot363
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-IC-Special-Function/36-QFN/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-ic-special-function-36-qfn
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-IC-Special-Function/36-QFN/,fzsis36qfn
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_2_NO_NO-SILK_ROUND/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-jumpers-smt-jumper_2_no_no-silk_round
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_2_NO_NO-SILK_ROUND/,fzssparkfunjssj2nonosilkround
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_2_NO_SILK/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-jumpers-smt-jumper_2_no_silk
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_2_NO_SILK/,fzssparkfunjssj2nosilk
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_2_NO_NO-SILK/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-jumpers-smt-jumper_2_no_no-silk
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_2_NO_NO-SILK/,fzssparkfunjssj2nonosilk
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_3_NO_SILK/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-jumpers-smt-jumper_3_no_silk
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_3_NO_SILK/,fzssparkfunjssj3nosilk
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_3_1-NC_TRACE_NO-SILK/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-jumpers-smt-jumper_3_1-nc_trace_no-silk
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_3_1-NC_TRACE_NO-SILK/,fzssparkfunjssj31nctracenosilk
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_2_NC_PASTE_NO-SILK/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-jumpers-smt-jumper_2_nc_paste_no-silk
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_2_NC_PASTE_NO-SILK/,fzssparkfunjssj2ncpastenosilk
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_2_NC_PASTE_SILK/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-jumpers-smt-jumper_2_nc_paste_silk
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_2_NC_PASTE_SILK/,fzssparkfunjssj2ncpastesilk
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_2_NC_TRACE_NO-SILK/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-jumpers-smt-jumper_2_nc_trace_no-silk
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_2_NC_TRACE_NO-SILK/,fzssparkfunjssj2nctracenosilk
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_3_2-NC_PASTE_SILK/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-jumpers-smt-jumper_3_2-nc_paste_silk
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_3_2-NC_PASTE_SILK/,fzssparkfunjssj32ncpastesilk
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_3_2-NC_TRACE_NO-SILK/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-jumpers-smt-jumper_3_2-nc_trace_no-silk
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_3_2-NC_TRACE_NO-SILK/,fzssparkfunjssj32nctracenosilk
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_2_NC_TRACE_SILK/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-jumpers-smt-jumper_2_nc_trace_silk
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_2_NC_TRACE_SILK/,fzssparkfunjssj2nctracesilk
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_3_1-NC_PASTE_NO-SILK/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-jumpers-smt-jumper_3_1-nc_paste_no-silk
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_3_1-NC_PASTE_NO-SILK/,fzssparkfunjssj31ncpastenosilk
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_3_2-NC_PASTE_NO-SILK/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-jumpers-smt-jumper_3_2-nc_paste_no-silk
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_3_2-NC_PASTE_NO-SILK/,fzssparkfunjssj32ncpastenosilk
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_3_1-NC_PASTE_SILK/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-jumpers-smt-jumper_3_1-nc_paste_silk
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_3_1-NC_PASTE_SILK/,fzssparkfunjssj31ncpastesilk
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_3_NO_NO-SILK/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-jumpers-smt-jumper_3_no_no-silk
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_3_NO_NO-SILK/,fzssparkfunjssj3nonosilk
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_3_2-NC_TRACE_SILK/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-jumpers-smt-jumper_3_2-nc_trace_silk
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_3_2-NC_TRACE_SILK/,fzssparkfunjssj32nctracesilk
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_2_NO_SILK_ROUND/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-jumpers-smt-jumper_2_no_silk_round
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_2_NO_SILK_ROUND/,fzssparkfunjssj2nosilkround
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_3_1-NC_TRACE_SILK/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-jumpers-smt-jumper_3_1-nc_trace_silk
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/SMT-JUMPER_3_1-NC_TRACE_SILK/,fzssparkfunjssj31nctracesilk
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/COMBO-JUMPER_2_NC_TRACE/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-jumpers-combo-jumper_2_nc_trace
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/COMBO-JUMPER_2_NC_TRACE/,fzssparkfunjscomboj2nctrace
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/COMBO-JUMPER_2_NO/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-jumpers-combo-jumper_2_no
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-Jumpers/COMBO-JUMPER_2_NO/,fzssparkfunjscomboj2no
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LED_5MM/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-led-led_5mm
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LED_5MM/,fzsll5
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LED_3MM/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-led-led_3mm
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LED_3MM/,fzsll3
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LED-1206/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-led-led-1206
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LED-1206/,fzsll126
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LED-0603/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-led-led-0603
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LED-0603/,fzsll63
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LED_10MM/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-led-led_10mm
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LED_10MM/,fzsll1
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/FKIT-LED-1206/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-led-fkit-led-1206
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/FKIT-LED-1206/,fzslfkitl126
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LED_3MM-NS/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-led-led_3mm-ns
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LED_3MM-NS/,fzsll3ns
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LED_5MM-KIT/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-led-led_5mm-kit
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LED_5MM-KIT/,fzsll5k
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LED-TRICOLOR-SMD/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-led-led-tricolor-smd
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LED-TRICOLOR-SMD/,fzslltricolorsm
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LED_BARGRAPH_10/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-led-led_bargraph_10
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LED_BARGRAPH_10/,fzsllbargraph1
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LED_PIRANHA_5MM/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-led-led_piranha_5mm
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LED_PIRANHA_5MM/,fzsllpiranha5
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LED_RING/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-led-led_ring
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LED_RING/,fzsllring
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LTE-302/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-led-lte-302
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LTE-302/,fzsllte32
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LED-RGB-THRU/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-led-led-rgb-thru
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LED-RGB-THRU/,fzsllrgbthru
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LED-TRICOLOR-5050/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-led-led-tricolor-5050
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LED-TRICOLOR-5050/,fzslltricolor55
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LED-TRICOLOR-5050-IC/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-led-led-tricolor-5050-ic
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LED-TRICOLOR-5050-IC/,fzslltricolor55ic
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LED-1206-BOTTOM/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-led-led-1206-bottom
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LED-1206-BOTTOM/,fzsll126b
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/SFH4641/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-led-sfh4641
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/SFH4641/,fzslsfh4641
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/SFH4641-NARROW/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-led-sfh4641-narrow
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/SFH4641-NARROW/,fzslsfh4641n
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/SFH4641-SHORT/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-led-sfh4641-short
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/SFH4641-SHORT/,fzslsfh4641short
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/SFH4641-OVERSIZE/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-led-sfh4641-oversize
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/SFH4641-OVERSIZE/,fzslsfh4641oversize
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/WS2812-5X5-4PIN/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-led-ws2812-5x5-4pin
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/WS2812-5X5-4PIN/,fzslws28125x54p
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/PLCC-6-LED/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-led-plcc-6-led
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/PLCC-6-LED/,fzslplcc6l
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LTST-C195KGJRKT/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-led-ltst-c195kgjrkt
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/LTST-C195KGJRKT/,fzslltstc195kgjrkt
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/SFH4641-SHORT2/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-led-sfh4641-short2
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/SFH4641-SHORT2/,fzslsfh4641short2
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/P-LCC-4-3/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-led-p-lcc-4-3
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/P-LCC-4-3/,fzslplcc43
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/7-SEGMENT-4DIGIT-YOUNGSUN/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-led-7-segment-4digit-youngsun
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/7-SEGMENT-4DIGIT-YOUNGSUN/,fzsl7s4digityoungsun
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/7-SEGMENT-1&quot;PTH/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-led-7-segment-1&quot;pth
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/7-SEGMENT-1&quot;PTH/,fzsl7s1&quot;p
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/7-SEGMENT-4DIGIT-20MM/,footprint-eagle-sparkfun-eagle-libraries-sparkfun-led-7-segment-4digit-20mm
https://github.com/oomlout/oomlout_OOMP_eda_V2/tree/main/FOOTPRINT/eagle/SparkFun-Eagle-Libraries/SparkFun-LED/7-SEGMENT-4DIGIT-20MM/,fzsl7s4digit2
